"0",""
"0","series_imacecnsa <- c("
"0","  ""F032.IMC.IND.Z.Z.EP18.Z.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.PB.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.03.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.04.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.RB.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.COM.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.SERV.Z.0.M"","
"0","  ""F032.ICF.IND.Z.Z.EP18.Z.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.IMP.Z.0.M"","
"0","  ""F032.IMC.IND.Z.Z.EP18.N03.Z.0.M"""
"0","  )"
"0",""
"0","imacecnsa <- get(series_imacecnsa, codigos_imacec) %>%"
"0","  group_by(code) %>%"
"0","  mutate(value = (value / lag(value, 12) - 1) * 100) %>%"
"0","  ungroup()"
"2","Error in as.environment(pos) : no item called ""imacec"" on the search list
"
